StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,A,1a-nd_1,2b-nd_1,3a-rd_1,4b-rd_1,5a-nd_1,6b-nd_1,7a-rd_1,8b-rd_1,1b-nd_1,2a-nd_1,3b-rd_1,4a-rd_1,5b-nd_1,6a-nd_1,7b-rd_1,8a-rd_1,1a-rd_1,2b-rd_1,3a-nd_1,4b-nd_1,5a-rd_1,6b-rd_1,7a-nd_1,8b-nd_1,1b-rd_1,2a-rd_1,3b-nd_1,4a-nd_1,5b-rd_1,6a-rd_1,7b-nd_1,8a-nd_1,i,ii,iii,iv,iv_1_TEXT,v
mother, “I bet those kids are up to no good.”How natural would you rate what Sandra said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Henry and Bob are brothers and are working together to build their niece a treehouse. Henry works as a builder and has a lot of experience with construction work, while Bob works as an accountant and isn’t particularly used to manual labor. After a few hours of work, Bob needs to take a break. Henry has barely broken a sweat and is clearly enjoying himself. Bob turns and says to Henry, “This stuff is not easy.”How natural would you rate what Bob said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Diana is a first year grad student who is presenting her research to the professors in her department. One of the professors, Dr. Smith, has very high expectations of new students and tends to be incredibly critical of their work, criticizing even the best of presentations. After Diana leaves, another professor, Dr. Brown, approaches Dr. Smith and says, “She’s a smart cookie, that Diana.”How natural would you rate what Dr. Brown said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jack, who has just returned from a trip to Italy, is having a conversation with his Aunt Agatha. Agatha travelled to Italy once in her youth and has since never stopped raving about what a lovely time she had and how nice the people she met there were. During his stay in Italy, Jack was unexpectedly ill and stayed in an Italian hospital for several days. He tells Agatha, “It really could have gone much worse. Everyone was incredibly hospitable. They’re wonderful people, the Italians.”How natural would you rate what Jack said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Rosemary and her husband Geoff are out shopping for Christmas presents. Their thirteen-year-old son, Carl, is an avid reader and is particularly fond of fantasy novels. Geoff doesn’t want Carl to read more fantasy novels. In a bookstore, they come across a copy of A Game of Thrones. Rosemary points to the book and says to Geoff, “That one looks like a good book for Carl.”How natural would you rate what Rosemary said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Tim and his father go to watch a horror film at the cinema. Tim is a fairly timid child and tends to be a bit easily frightened. As they leave the cinema, his father remarks, “That was a scary film.”How natural would you rate what Tim's father said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Billy and Gemma go on a date to their favorite restaurant for their first anniversary. Billy, who is feeling adventurous, orders them the chef’s surprise to share. Gemma isn’t a particularly picky eater, but really dislikes any type of seafood.  When the dish arrives, it just so happens to contain prawns. After dinner, Billy says, “That was a tasty dish, that one.”How natural would you rate what Billy said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jeremy and Theresa are at a couple’s wine tasting. Jeremy loves wine, and Theresa knows he enjoys pretty much any wine. The two of them taste a fine French rosé that is renowned as one of the best. Once they’ve both tasted it, Theresa turns to Jeremy and says, “That was a good wine, the rosé.”How natural would you rate what Theresa said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Sandra is visiting her elderly mother. Sandra’s mother frequently compliments the local children, telling Sandra about how helpful, kind, and well-mannered they are. As the two of them are talking in the kitchen, Sandra sees some neighborhood kids clustered around a neighbor’s car. She says to her mother, “I bet those kids are up to no good.”How natural would you rate what Sandra said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Henry and Bob are brothers and are working together to build their niece a treehouse. Henry works as a builder and has a lot of experience with construction work, while Bob works as an accountant and isn’t at all used to manual labor. After a few hours of work, Henry notices that Bob is having a hard time. He turns and says to Bob, “This stuff is not easy.”How natural would you rate what Bob said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?",What is your gender?,How old are you?,Which region(s) of the United Kingdom did you grow up in?,"Did you grow up speaking any language(s) other than English? If so, which language(s)? - Selected Choice","Did you grow up speaking any language(s) other than English? If so, which language(s)? - Yes - Text",Do you have any comments or questions about this survey?
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID47_1""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID51_1""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID53_1""}","{""ImportId"":""QID54_1""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_1_TEXT""}","{""ImportId"":""QID55_TEXT""}"
2017-08-02 6:15,2017-08-02 6:24,100,518,TRUE,2017-08-02 6:24,R_1QuudNpfG7tUe2N,53.36669922,-1.5,anonymous,EN,Yes,,,,,,,,,,,,,,,,,2,2,5,1,1,2,4,2,,,,,,,,,Male,18 - 24,Sheffield (South Yorkshire),Yes,Klingon,
2017-08-02 9:24,2017-08-02 9:30,100,366,TRUE,2017-08-02 9:30,R_1qgNrykQREAoJqA,53.36669922,-1.5,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,5,4,3,4,2,Female,18 - 24,Cheshire,No,,
2017-08-02 9:31,2017-08-02 9:39,100,512,TRUE,2017-08-02 9:39,R_2dFnAIsIuHWXhqy,53.36669922,-1.5,anonymous,EN,Yes,3,3,5,3,2,1,5,6,,,,,,,,,,,,,,,,,,,,,,,,,Male,18 - 24,North Wales,Yes,Welsh,
2017-08-02 12:05,2017-08-02 12:19,100,840,TRUE,2017-08-02 12:19,R_3dQi6blTYErjkIq,53.36669922,-1.5,anonymous,EN,Yes,,,,,,,,,2,2,2,1,3,5,5,5,,,,,,,,,,,,,,,,,Male,18 - 24,"Lancashire, then South Yorkshire.",No,,"Ending sentences with "" , that one"" or ""those kids"" is a lot more common in the north of England, compared to the south. In the wine example ""was a good wine"" seems a clunky end, ""that rose was good""would be more reasonable."
2017-08-03 13:05,2017-08-03 13:11,100,357,TRUE,2017-08-03 13:11,R_8cQogiPbw0ghKnf,53.21670532,-0.566696167,anonymous,EN,Yes,,,,,,,,,5,4,5,6,5,2,5,5,,,,,,,,,,,,,,,,,Female,18 - 24,"Lincolnshire, East Midlands ",No,,
2017-08-03 13:41,2017-08-03 13:45,100,237,TRUE,2017-08-03 13:45,R_3QJWt15ouoSAZCB,54.93130493,-1.585494995,anonymous,EN,Yes,5,6,5,5,1,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,Female,18 - 24,North east,Yes,French ,"N/A
"
2017-08-03 13:43,2017-08-03 13:46,100,226,TRUE,2017-08-03 13:46,R_OPxDUAtXcNf58RP,52.42419434,-1.463806152,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,1,6,6,4,Male,18 - 24,"Coventry, West Midlands",No,,Very interesting! Good luck :)
2017-08-03 14:03,2017-08-03 14:13,100,646,TRUE,2017-08-03 14:13,R_40dO8sF8pv2Q1yN,51.73330688,0.483306885,anonymous,EN,Yes,,,,,,,,,,,,,,,,,6,6,6,4,5,6,6,6,,,,,,,,,Female,18 - 24,Essex,No,,
2017-08-03 14:26,2017-08-03 14:31,100,277,TRUE,2017-08-03 14:31,R_8phe47VfEZr1iz7,52.30270386,-0.694503784,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,4,6,5,Female,18 - 24,Kent,No,,
2017-08-03 14:32,2017-08-03 14:36,100,230,TRUE,2017-08-03 14:36,R_3DbCStjKQPHVj9Q,40.39529419,49.88220215,anonymous,EN,Yes,4,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,Female,25 - 34,"Born in Lancaster, moved to Leicester aged 11. ",Yes,"Not as a child, but studied German (started age 14) and Russian (started age 18) at university, and studied French at A level (started age 11)",
2017-08-03 14:44,2017-08-03 14:50,100,345,TRUE,2017-08-03 14:50,R_1K8X5XfLLnzAS4f,50.73330688,-4,anonymous,EN,Yes,,,,,,,,,6,6,5,5,5,3,5,5,,,,,,,,,,,,,,,,,Female,18 - 24,Devon,No,,I clicked no to having grown up with another language assuming that learning French at school doesn't count! Hope that's right! 
2017-08-03 14:46,2017-08-03 16:04,100,4672,TRUE,2017-08-03 16:04,R_3s6pAQFjm828yhA,46.89169312,-1.252105713,anonymous,EN,,,,,,,,,,,,,,,,,,3,5,5,3,2,3,5,,,,,,,,,,Female,18 - 24,North East,No,,
2017-08-03 16:27,2017-08-03 16:30,100,132,TRUE,2017-08-03 16:30,R_1M5NEkcaLdg3FO3,53.64239502,-1.529205322,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,2,6,6,6,1,3,5,6,Male,18 - 24,West Yorkshire,No,,
2017-08-04 2:50,2017-08-04 2:55,100,280,TRUE,2017-08-04 2:55,R_27VxH2j0DPDO5HK,53.94599915,-1.116897583,anonymous,EN,Yes,6,6,3,5,4,2,6,6,,,,,,,,,,,,,,,,,,,,,,,,,Female,18 - 24,North West ,No,,
2017-08-04 3:55,2017-08-04 3:59,100,275,TRUE,2017-08-04 3:59,R_3dLH7nx3cQXOVRi,52.479599,-1.937805176,anonymous,EN,Yes,,,,,,,,,,,,,,,,,5,6,6,6,4,4,6,4,,,,,,,,,Female,18 - 24,West Midlands,Yes,French,
2017-08-04 6:42,2017-08-04 6:46,100,242,TRUE,2017-08-04 6:46,R_1kTxOyjBpKqOeI4,54.58470154,-0.976394653,anonymous,EN,Yes,,,,,,,,,6,6,4,4,6,5,3,6,,,,,,,,,,,,,,,,,Female,18 - 24,North East,No,,No
2017-08-05 8:09,2017-08-05 8:13,100,218,TRUE,2017-08-05 8:13,R_p6EV8iM1zA0F0MV,53.67550659,-1.292404175,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,Male,18 - 24,West Yorkshire,No,,
2017-08-06 6:05,2017-08-06 6:35,100,1839,TRUE,2017-08-06 6:35,R_26heJM6HIyLF3fB,51.49639893,-0.122406006,anonymous,EN,,,,,,,,,,4,6,3,4,2,4,6,6,,,,,,,,,,,,,,,,,Female,18 - 24,Home Counties,No,,
2017-08-07 4:45,2017-08-07 4:49,100,268,TRUE,2017-08-07 4:49,R_2S1YJ3Uxu5ShEpU,54.28720093,-0.414199829,anonymous,EN,Yes,6,6,5,4,2,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,Female,25 - 34,"South, North and West Yorkshire",No,,
2017-08-07 10:07,2017-08-07 10:09,100,130,TRUE,2017-08-07 10:09,R_2X54Kjg2f02q11L,53.96670532,-1.083297729,anonymous,EN,Yes,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,,,,,,,,,Male,35 - 44,Scotland,No,,"They all seemed like perfectly natural utterances to me, sorry"
2017-08-08 1:28,2017-08-08 1:31,100,169,TRUE,2017-08-08 1:31,R_1Ff9ZpGNqt01deB,51.44999695,-2.583297729,anonymous,EN,Yes,,,,,,,,,6,6,3,3,6,6,3,2,,,,,,,,,,,,,,,,,Female,18 - 24,Bristol (South West England),No,,
2017-08-08 2:14,2017-08-08 2:18,100,238,TRUE,2017-08-08 2:18,R_bsFRL9LGpfAto0V,28.23669434,-16.8433075,anonymous,EN,,,,,,,,,,,,,,,,,,4,4,6,6,2,3,6,5,,,,,,,,,Female,18 - 24,North West ,No,,Would love to know the results!! 
2017-08-09 1:10,2017-08-09 1:29,100,1111,TRUE,2017-08-09 1:29,R_3hsCAxQyd95Cio0,51.88330078,0.899993896,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,4,6,6,5,6,6,4,5,Male,35 - 44,Essex,No,,"Some of the questions needed to be a little more clear. For example, the question referencing Game of Thrones does not state whether the mother actually KNOWS the father does not want the child to read more fantasy books.

If she knows then the appropriateness of the statement may drop somewhat.

Unless she knows and disagrees. In which case the appropriateness is unchanged.

Or, she may know and be making this statement somewhat tongue-in-cheek. That would be a very British thing to do, in this case.

Essentially, I often found I needed a bit more context to decide how appropriate the statements were. 

Another example is the woman saying ""I bet those kids are up to no good"". If she's saying this tongue-in-cheek (very British) then the appropriateness is higher than if she's being sincere.

Many of my answers would have been a bit more definitive with a bit more context. Although it occurs to me that you may have wanted me to add my own subtext as part of your research.

Oh, and that dad shouldn't have been taking his timid kid to see a horror film in the first place! The most appropriate thing for him to say afterwards would probably be ""I'm a terrible dad, aren't I?""

I possibly overthink things. A bit. Sorry."
2017-08-09 5:16,2017-08-09 5:19,100,196,TRUE,2017-08-09 5:19,R_23L3ASEhCuPxoY1,53.53329468,-1.116699219,anonymous,EN,Yes,2,4,5,5,3,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,Non-Binary/Other,18 - 24,Derbyshire,No,,
2017-08-09 5:46,2017-08-09 5:52,100,363,TRUE,2017-08-09 5:52,R_12tK3F0gr7JlODu,51.49639893,-0.122406006,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,5,6,6,6,5,2,6,5,Female,45 - 54,Essex,No,,
2017-08-09 6:07,2017-08-09 6:11,100,255,TRUE,2017-08-09 6:11,R_2Tw6cheEuKwo6kl,51.3500061,-0.033294678,anonymous,EN,Yes,,,,,,,,,6,5,6,6,6,5,6,6,,,,,,,,,,,,,,,,,Female,25 - 34,Cumbria ,No,,
2017-08-09 6:25,2017-08-09 6:33,100,488,TRUE,2017-08-09 6:33,R_Bxlt0onZ3AzMra9,51.49639893,-0.122406006,anonymous,EN,Yes,,,,,,,,,,,,,,,,,5,6,6,6,3,5,6,5,,,,,,,,,Male,25 - 34,East Sussex,No,,
2017-08-09 10:50,2017-08-09 10:53,100,145,TRUE,2017-08-09 10:53,R_2EDYDyaagRPGKRm,53.80000305,-1.583297729,anonymous,EN,Yes,6,6,4,6,6,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,Female,18 - 24,"Age 0-19 Northern Ireland, age 19-24 Yorkshire",No,,
2017-08-09 10:58,2017-08-09 11:07,100,553,TRUE,2017-08-09 11:07,R_3IaGXi0knlvxjUN,50.95210266,0.269500732,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,5,6,6,2,2,1,6,2,Male,25 - 34,South East,No,,"You may want to make it clear that none of these phrases are said with a sarcastic tone... We British can say ANYTHING with a sarcastic tone and invert the meaning, and we like to do that A LOT!"
2017-08-09 11:34,2017-08-09 11:38,100,263,TRUE,2017-08-09 11:38,R_UEGK91Am7Vei6dz,53.36669922,-1.5,anonymous,EN,Yes,,,,,,,,,,,,,,,,,1,4,6,3,3,6,5,3,,,,,,,,,Male,18 - 24,Greater Manchester ,No,,
2017-08-09 12:10,2017-08-09 12:15,100,274,TRUE,2017-08-09 12:15,R_cIQbzCywY73muSB,54.58329773,-1.416702271,anonymous,EN,Yes,6,6,6,5,,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,Female,25 - 34,South east ,No,,
2017-08-09 14:09,2017-08-09 14:31,100,1291,TRUE,2017-08-09 14:31,R_21d16fGVYzjziKn,50.95210266,0.269500732,anonymous,EN,,,,,,,,,,5,6,5,4,,6,4,6,,,,,,,,,,,,,,,,,Male,18 - 24,"North East, Yorkshire, South East",Yes,French,The questions are very interesting. It's almost as if the reactions I have to the statements reflect on my perceptions of various individuals in our society. Combining the ratings and comparing it with with my own age and demographics. I'm guessing this will give you an insight into the social norms and perceptions people may hold in regards to different scenarios...??
2017-08-10 9:44,2017-08-10 9:48,100,208,TRUE,2017-08-10 9:48,R_1EaikYc2ANI2Pej,52.5,-2.016693115,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,6,2,3,2,4,Female,18 - 24,West Midlands,No,,No.
2017-08-10 11:03,2017-08-10 11:10,100,425,TRUE,2017-08-10 11:10,R_qUTgrlvOT1q6Aff,53.36669922,-1.5,anonymous,EN,Yes,,,,,,,,,,,,,,,,,2,5,4,5,3,4,6,3,,,,,,,,,Female,18 - 24,"Somerset, Glasgow",No,,
2017-08-10 13:57,2017-08-10 14:01,100,235,TRUE,2017-08-10 14:01,R_237ffNVk7L5WU4U,53.39309692,-1.545196533,anonymous,EN,Yes,6,5,5,4,4,2,6,5,,,,,,,,,,,,,,,,,,,,,,,,,Male,25 - 34,South Yorkshire ,No,,"Perhaps it's my working class background (bottom of the social pile, right here!)/time spent around people with thick Yorkshire accents, but some of the phrases which sounded quite natural to me might be somewhat alien to my social betters - as far as I'm aware, folk from London don't tend to add ""That one"" to their speech as much?"
2017-08-11 18:23,2017-08-11 18:25,100,127,TRUE,2017-08-11 18:25,R_OJ6fzXhkjq9jJFT,51.41630554,-1.33039856,anonymous,EN,,,,,,,,,,5,2,5,2,4,6,5,6,,,,,,,,,,,,,,,,,Female,18 - 24,West Berkshire ,Yes,German,
2017-08-11 21:44,2017-08-11 21:50,100,364,TRUE,2017-08-11 21:50,R_ysdTd4gTbUIi3fP,51.45629883,-0.971099854,anonymous,EN,Yes,,,,,,,,,4,6,6,2,4,4,5,6,,,,,,,,,,,,,,,,,Female,18 - 24,Bucks/Berks/Oxford tri-county border,No,,"Adding topic clarifiers is fairly common where I live, however a few of the examples given using it did it when the topic was already explicit, not implicit. Those were the only sentences that came across as particulary unnatural."
2017-08-11 22:42,2017-08-11 22:57,100,946,TRUE,2017-08-11 22:57,R_3MEYNm70uJTfgOb,53.80000305,-1.583297729,anonymous,EN,Yes,,,,,,,,,,,,,,,,,2,6,5,4,5,3,6,5,,,,,,,,,Prefer not to say,25 - 34,Yorkshire,Yes,Tyke,"The questions, and particularly the statements within them, were vague and few in number. It's difficult to understand how much help they could give. The same time it took to take the test, just talking to a native in casual conversation, would give far more insight."
2017-08-12 2:14,2017-08-12 2:18,100,208,TRUE,2017-08-12 2:18,R_zSg71Pltn3sYtxv,51.76339722,-0.224197388,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,3,4,6,5,3,3,5,4,Male,18 - 24,Hertfordshire,No,,
2017-08-13 3:49,2017-08-13 3:52,100,184,TRUE,2017-08-13 3:52,R_2QoAqDLapBKLCZr,53.76669312,-2.350006104,anonymous,EN,Yes,6,5,5,5,6,3,6,6,,,,,,,,,,,,,,,,,,,,,,,,,Female,18 - 24,Lancashire,No,,
2017-08-14 2:25,2017-08-14 2:27,100,135,TRUE,2017-08-14 2:27,R_3lt60H1dX30eHUD,50.83329773,-0.233306885,anonymous,EN,Yes,,,,,,,,,,,,,,,,,2,6,6,6,6,6,5,3,,,,,,,,,Male,35 - 44,Suffolk,No,,
2017-08-17 10:36,2017-08-17 10:40,100,262,TRUE,2017-08-17 10:41,R_3Mb3255SxdMdsaX,48.1499939,11.58329773,anonymous,EN,Yes,,,,,,,,,2,4,6,5,2,1,6,4,,,,,,,,,,,,,,,,,Male,18 - 24,West Midlands (Black Country),No,,
2017-08-17 14:48,2017-08-17 14:56,100,498,TRUE,2017-08-17 14:56,R_3MrMoznTE81VqgT,52.19999695,0.116699219,anonymous,EN,Yes,1,6,4,3,5,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,Male,18 - 24,"Cambridgeshire, England",No,,
