StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,A,1a-nd_1,2b-nd_1,3a-rd_1,4b-rd_1,5a-nd_1,6b-nd_1,7a-rd_1,8b-rd_1,1b-nd_1,2a-nd_1,3b-rd_1,4a-rd_1,5b-nd_1,6a-nd_1,7b-rd_1,8a-rd_1,1a-rd_1,2b-rd_1,3a-nd_1,4b-nd_1,5a-rd_1,6b-rd_1,7a-nd_1,8b-nd_1,1b-rd_1,2a-rd_1,3b-nd_1,4a-nd_1,5b-rd_1,6a-rd_1,7b-nd_1,8a-nd_1,i,ii,iii,iv,iv_1_TEXT,v
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"I am doing research on British English. I may publish and/or present my findings during
conference presentations based on the conversations we have. I am going to ask you for
your intuitions about whether sentences sound natural in particular contexts. You can skip
questions that make you uncomfortable or that you don’t want to answer. Your participation
will consist of completing a ten- to twenty-minute questionnaire. You will receive
£3 for your participation. The general benefit of this project is an increased understanding
of understudied constructions in British English. If you decide that you do not want to
participate anymore, you will not lose any benefit or receive any penalty. Also, there is no
risk or discomfort in participating. All of the information taken will remain confidential.
Participation is voluntary and you may stop at any time without penalty or loss of benefits.
May I interview you?","Diana is a first-year grad student who is presenting her research to the professors in her department. One of the professors, Dr. Smith, is very easily pleased when it comes to new students’ work and always gives the students positive comments on even fairly mediocre presentations. After Diana leaves, another professor, Dr. Brown, approaches Dr. Smith and says, “That Diana’s a smart cookie.”How natural would you rate what Dr. Brown said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jack, who has just returned from a trip to Italy, is having a conversation with his Aunt Agatha. Agatha travelled to Italy once in her youth and has since never stopped raving about what a lovely time she had and how nice the people she met there were. During his stay in Italy, Jack was unexpectedly ill and stayed in an Italian hospital for several days. He tells Agatha, “It really could have gone much worse. Everyone was incredibly hospitable. The Italians are wonderful people.”How natural would you rate what Jack said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Rosemary and her husband Geoff are out shopping for Christmas presents. Their thirteen-year-old son, Carl, is an avid reader and is particularly fond of fantasy novels. In a bookstore, Rosemary and Geoff come across a copy of Lord of the Rings, which they love but Carl hasn’t read yet. Rosemary points to the book and says to Geoff, “That looks like a good book for Carl, that one.”How natural would you rate what Rosemary said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Tim and his father go to watch the latest Harry Potter film at the cinema. Tim is a teenager and more of a fan of horror films, but he goes with his dad for family bonding. As they leave the cinema, his father remarks, “That was a scary film, that one.”How natural would you rate what Tim's father said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Billy and Gemma go on a date to their favorite restaurant for their first anniversary. Gemma’s particular favorite dish the at this restaurant is the spaghetti carbonara, so they order it to share for their special occasion. After dinner, Billy says, “That was a tasty dish.”How natural would you rate what Billy said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Jeremy and Theresa are at a couple’s wine tasting. Jeremy is incredibly picky and absolutely hates English wines. The two of them taste a rosé made in Sussex. Once they’ve both tasted it, Theresa turns to Jeremy and says, “That rosé was a good wine.”How natural would you rate what Theresa said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Sandra is visiting her elderly mother. Sandra’s mother often
complains to her about how the local children are a bunch of hooligans who
always get into trouble. As the two of them are talking in the kitchen, Sandra sees
some neighborhood kids clustered around a neighbor’s car. She says to her
mother, “I bet they’re up to no good, those kids.”How natural would you rate what Sandra said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Henry and Bob are brothers and are working together to build their niece a treehouse. Henry works as a builder and has a lot of experience with construction work, while Bob works as an accountant and isn’t particularly used to manual labor. After a few hours of work, Bob needs to take a break. Henry has barely broken a sweat and is clearly enjoying himself. Bob turns and says to Henry, “Not easy, this stuff.”How natural would you rate what Bob said on a scale from 1-6, with 1 beingsomething no one would ever say, and 6 being something completely natural?","Diana is a first year grad student who is presenting her research to the professors in her department. One of the professors, Dr. Smith, has very high expectations of new students and tends to be incredibly critical of their work, criticizing even the best of presentations. After Diana leaves, another professor, Dr. Brown, approaches Dr. Smith and says, “That Diana’s a smart cookie.”How natural would you rate what Dr. Brown said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jack, who has just returned from a trip to Italy, is having a conversation with his Aunt Agatha. Agatha travelled to Italy once in her youth and has since never stopped raving about what a lovely time she had and how nice the people she met there were. During his stay in Italy, Jack was unexpectedly ill and stayed in an Italian hospital for several days. He tells Agatha, “It really could have gone much worse. Everyone was incredibly hospitable. The Italians are wonderful people.”How natural would you rate what Jack said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Rosemary and her husband Geoff are out shopping for Christmas presents. Their thirteen-year-old son, Carl, is an avid reader and is particularly fond of fantasy novels. Geoff doesn’t want Carl to read more fantasy novels. In a bookstore, they come across a copy of A Game of Thrones. Rosemary points to the book and says to Geoff, “That looks like a good book for Carl, that one.”How natural would you rate what Rosemary said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Tim and his father go to watch a horror film at the cinema. Tim is a fairly timid child and tends to be a bit easily frightened. As they leave the cinema, his father remarks, “That was a scary film, that one.”How natural would you rate what Tim's father said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Billy and Gemma go on a date to their favorite restaurant for their first anniversary. Billy, who is feeling adventurous, orders them the chef’s surprise to share. Gemma isn’t a particularly picky eater, but really dislikes any type of seafood.  When the dish arrives, it just so happens to contain prawns. After dinner, Billy says, “That was a tasty dish.”How natural would you rate what Bill said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jeremy and Theresa are at a couple’s wine tasting. Jeremy loves wine, and Theresa knows he enjoys pretty much any wine. The two of them taste a fine French rosé that is renowned as one of the best. Once they’ve both tasted it, Theresa turns to Jeremy and says, “That rosé was a good wine.”How natural would you rate what Theresa said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Sandra is visiting her elderly mother. Sandra’s mother frequently compliments the local children, telling Sandra about how helpful, kind, and well-mannered they are. As the two of them are talking in the kitchen, Sandra sees some neighborhood kids clustered around a neighbor’s car. She says to her mother, “I bet they’re up to no good, those kids.”How natural would you rate what Sandra said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Henry and Bob are brothers and are working together to build their niece a treehouse. Henry works as a builder and has a lot of experience with construction work, while Bob works as an accountant and isn’t at all used to manual labor. After a few hours of work, Henry notices that Bob is having a hard time. He turns and says to Bob, “Not easy, this stuff.”How natural would you rate what Bob said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Diana is a first-year grad student who is presenting her research to the professors in her department. One of the professors, Dr. Smith, is very easily pleased when it comes to new students’ work and always gives the students positive comments on even fairly mediocre presentations. After Diana leaves, another professor, Dr. Brown, approaches Dr. Smith and says, “She’s a smart cookie, that Diana.”How natural would you rate what Dr. Brown said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jack, who has just returned from a trip to Italy, is having a conversation with his Aunt Agatha. Agatha travelled to Italy once in her youth and has since never stopped raving about what a lovely time she had and how nice the people she met there were. During his stay in Italy, Jack was unexpectedly ill and stayed in an Italian hospital for several days. He tells Agatha, “It really could have gone much worse. Everyone was incredibly hospitable. They’re wonderful people, the Italians.”How natural would you rate what Jack said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Rosemary and her husband Geoff are out shopping for Christmas presents. Their thirteen-year-old son, Carl, is an avid reader and is particularly fond of fantasy novels. In a bookstore, Rosemary and Geoff come across a copy of Lord of the Rings, which they love but Carl hasn’t read yet. Rosemary points to the book and says to Geoff, “That one looks like a good book for Carl.”How natural would you rate what Rosemary said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Tim and his father go to watch the latest Harry Potter film at the cinema. Tim is a teenager and more of a fan of horror films, but he goes with his dad for family bonding. As they leave the cinema, his father remarks, “That was a scary film.”How natural would you rate what Tim's father said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Billy and Gemma go on a date to their favorite restaurant for their first anniversary. Gemma’s particular favorite dish the at this restaurant is the spaghetti carbonara, so they order it to share for their special occasion. After dinner, Billy says, “That was a tasty dish, that one.”How natural would you rate what Billy said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Jeremy and Theresa are at a couple’s wine tasting. Jeremy is incredibly picky and absolutely hates English wines. The two of them taste a rosé made in Sussex. Once they’ve both tasted it, Theresa turns to Jeremy and says, “That was a good wine, the rosé.”How natural would you rate what Theresa said on a scale from 1-6, with 1 being something no one would ever say, and 6 being something completely natural?","Sandra is visiting her elderly mother. Sandra’s mother often
complains to her about how the local children are a bunch of hooligans who
always get into trouble. As the two of them are talking in the kitchen, Sandra sees
some neighborhood kids clustered around a neighbor’s car. She says to her
